See the people walking down the street
Fall in line just watching all their feet
They got the beat they got the beat they got the beat

Yeah they got the beat

Hang around 'til quarter after twelve that's when they fall in line
They got the beat they got the beat kids got the beat

Yeah kids got the beat




Go-go music really makes us dance
The Watusi just give us a chance that's when we'll fall in line

Yeah we got it

We got the beat
We got the beat
We got the beat
Everybody get off your feet

Jump back hit ground
We got the beat

We got the beat
We got the be-eat
We got the be-eat

We got the beat
We got the beat
